Interval,Top Keyword,Count,sentiment
2014Q3,Malaysia,8,neutral
2014Q3,Time,8,neutral
2014Q3,Turkey,8,neutral
2014Q3,Hong,8,neutral
2014Q3,Kong,8,neutral
2014Q3,Iran,7,neutral
2014Q3,New,7,neutral
2014Q3,Military,7,neutral
2014Q3,Afghanistan,7,neutral
2014Q3,York,7,neutral
2014Q3,China,6,neutral
2014Q3,President,6,neutral
2014Q3,California,6,neutral
2014Q3,Israeli,6,neutral
2014Q3,Airlines,6,neutral
2014Q3,Air,6,neutral
2014Q3,Con,5,neutral
2014Q3,Brazil,5,neutral
2014Q3,Germany,5,neutral
2014Q3,Europe,5,neutral
2014Q3,Missile,5,neutral
2014Q3,Virginia,5,neutral
2014Q3,NATO,5,neutral
2014Q3,Social,5,neutral
2014Q3,Putin,5,neutral
2014Q3,Change,4,neutral
2014Q3,Spy,4,neutral
2014Q3,Sep,4,neutral
2014Q3,Netherlands,4,neutral
2014Q3,Jet,4,neutral
2014Q3,Bank,4,neutral
2014Q3,Texas,4,neutral
2014Q3,The,4,neutral
2014Q3,Media,4,neutral
2014Q3,White,4,neutral
2014Q3,House,4,neutral
2014Q3,Palestinians,3,neutral
2014Q3,Abu,3,neutral
2014Q3,Day,3,neutral
2014Q3,James,3,neutral
2014Q3,World,3,neutral
2014Q4,Pro,24,neutral
2014Q4,New,20,neutral
2014Q4,York,16,neutral
2014Q4,Hong,13,neutral
2014Q4,Kong,13,neutral
2014Q4,China,13,neutral
2014Q4,Dallas,12,neutral
2014Q4,White,10,neutral
2014Q4,House,10,neutral
2014Q4,Time,9,neutral
2014Q4,Iran,9,neutral
2014Q4,Immigration,9,neutral
2014Q4,Cuba,9,neutral
2014Q4,Texas,8,neutral
2014Q4,Russia,8,neutral
2014Q4,Air,8,neutral
2014Q4,Jury,8,neutral
2014Q4,Sex,7,neutral
2014Q4,Grand,7,positive
2014Q4,Syria,6,neutral
2014Q4,Marriage,6,neutral
2014Q4,Same,6,neutral
2014Q4,Turkey,6,neutral
2014Q4,Health,6,neutral
2014Q4,State,5,neutral
2014Q4,Iraq,5,neutral
2014Q4,Gun,5,neutral
2014Q4,Israel,5,neutral
2014Q4,Ukraine,5,neutral
2014Q4,Climate,5,neutral
2014Q4,Taliban,5,neutral
2014Q4,Sony,5,neutral
2014Q4,Europe,4,neutral
2014Q4,Spain,4,neutral
2014Q4,Palestinian,4,neutral
2014Q4,The,4,neutral
2014Q4,Mars,4,neutral
2014Q4,Internet,4,neutral
2014Q4,the,4,neutral
2014Q4,World,4,neutral
2014Q4,Center,4,neutral
2014Q4,Brooklyn,4,neutral
2014Q4,Missouri,4,neutral
2014Q4,Pakistan,4,neutral
2014Q4,Interview,4,neutral
2014Q4,Afghan,3,neutral
2014Q4,President,3,neutral
2014Q4,Nurse,3,neutral
2014Q4,Democracy,3,neutral
2014Q4,Rights,3,neutral
2015Q1,New,24,neutral
2015Q1,Iran,19,neutral
2015Q1,York,17,neutral
2015Q1,Ukraine,14,neutral
2015Q1,Yemen,14,neutral
2015Q1,Net,14,neutral
2015Q1,State,10,neutral
2015Q1,White,10,neutral
2015Q1,House,10,neutral
2015Q1,North,9,neutral
2015Q1,Israel,9,neutral
2015Q1,China,8,neutral
2015Q1,Paris,8,positive
2015Q1,Russia,8,neutral
2015Q1,Pro,7,neutral
2015Q1,Charlie,7,neutral
2015Q1,The,7,neutral
2015Q1,Islamic,7,neutral
2015Q1,the,6,neutral
2015Q1,Bush,6,neutral
2015Q1,Time,6,neutral
2015Q1,Egypt,6,neutral
2015Q1,Same,6,neutral
2015Q1,Sex,6,neutral
2015Q1,President,5,neutral
2015Q1,Cuba,5,neutral
2015Q1,Carolina,5,neutral
2015Q1,Saudi,5,neutral
2015Q1,Marriage,5,neutral
2015Q1,Security,5,neutral
2015Q1,Murder,4,neutral
2015Q1,Bowl,4,positive
2015Q1,Alabama,4,neutral
2015Q1,Korea,4,neutral
2015Q1,Union,4,neutral
2015Q1,Police,4,neutral
2015Q1,Boston,4,neutral
2015Q1,Hara,4,neutral
2015Q1,Muslim,4,neutral
2015Q1,Anti,4,neutral
2015Q1,Syria,4,neutral
2015Q1,Silver,4,positive
2015Q1,Host,4,neutral
2015Q1,Silicon,4,neutral
2015Q1,Valley,4,neutral
2015Q1,City,3,neutral
2015Q1,Year,3,neutral
2015Q1,Trial,3,neutral
2015Q1,Virginia,3,neutral
2015Q1,France,3,neutral
2015Q2,California,17,neutral
2015Q2,Iran,13,neutral
2015Q2,China,11,neutral
2015Q2,Trade,11,neutral
2015Q2,FIFA,11,neutral
2015Q2,Deal,9,neutral
2015Q2,Pro,9,neutral
2015Q2,Charleston,8,neutral
2015Q2,the,8,neutral
2015Q2,Yemen,8,neutral
2015Q2,New,8,neutral
2015Q2,Nepal,8,neutral
2015Q2,Marriage,7,neutral
2015Q2,South,6,neutral
2015Q2,White,6,neutral
2015Q2,Clinton,6,neutral
2015Q2,Pope,6,neutral
2015Q2,Google,6,neutral
2015Q2,Saudi,6,neutral
2015Q2,York,6,neutral
2015Q2,Con,6,neutral
2015Q2,The,6,neutral
2015Q2,Amtrak,6,neutral
2015Q2,Carolina,5,neutral
2015Q2,Murder,5,neutral
2015Q2,House,5,neutral
2015Q2,Iraq,5,neutral
2015Q2,President,5,neutral
2015Q2,Gay,5,neutral
2015Q2,Pacific,5,neutral
2015Q2,Abu,5,neutral
2015Q2,Sex,5,neutral
2015Q2,Pakistan,5,neutral
2015Q2,Baltimore,5,neutral
2015Q2,Death,5,negative
2015Q2,Taliban,5,neutral
2015Q2,Boston,5,neutral
2015Q2,Suicide,4,negative
2015Q2,Time,4,neutral
2015Q2,Bridge,4,neutral
2015Q2,Cuba,4,neutral
2015Q2,Hillary,4,neutral
2015Q2,Head,4,neutral
2015Q2,Presidency,4,neutral
2015Q2,Francis,4,neutral
2015Q2,Anti,4,neutral
2015Q2,Bush,4,neutral
2015Q2,Bill,4,neutral
2015Q2,Pen,4,neutral
2015Q2,Wall,4,neutral
2015Q3,China,28,neutral
2015Q3,Iran,20,neutral
2015Q3,New,17,neutral
2015Q3,Syria,15,neutral
2015Q3,Greece,10,neutral
2015Q3,Pro,10,neutral
2015Q3,Cuba,10,neutral
2015Q3,California,9,neutral
2015Q3,Trump,9,neutral
2015Q3,Time,7,neutral
2015Q3,The,7,neutral
2015Q3,Europe,7,neutral
2015Q3,the,7,neutral
2015Q3,York,7,neutral
2015Q3,Pope,6,neutral
2015Q3,Data,6,neutral
2015Q3,Stock,6,neutral
2015Q3,Deal,6,neutral
2015Q3,Donald,6,neutral
2015Q3,Nuclear,6,neutral
2015Q3,Orleans,6,neutral
2015Q3,Russia,6,neutral
2015Q3,Black,5,neutral
2015Q3,Carolina,5,neutral
2015Q3,Iowa,5,neutral
2015Q3,White,5,neutral
2015Q3,Puerto,4,neutral
2015Q3,Self,4,neutral
2015Q3,Hillary,4,neutral
2015Q3,Clinton,4,neutral
2015Q3,Euro,4,neutral
2015Q3,South,4,neutral
2015Q3,Taliban,4,neutral
2015Q3,Bai,4,neutral
2015Q3,Market,4,neutral
2015Q3,Japan,4,neutral
2015Q3,Military,4,neutral
2015Q3,Case,4,neutral
2015Q3,President,4,neutral
2015Q3,Turkey,4,neutral
2015Q3,Texas,4,neutral
2015Q3,Food,4,neutral
2015Q3,Suicide,4,negative
2015Q3,Gun,4,neutral
2015Q3,for,4,neutral
2015Q3,Kentucky,4,neutral
2015Q3,Refuge,4,neutral
2015Q3,Francis,4,neutral
2015Q3,America,3,neutral
2015Q3,Germany,3,neutral
2015Q4,Syria,23,neutral
2015Q4,Russia,21,neutral
2015Q4,Paris,17,positive
2015Q4,China,15,neutral
2015Q4,New,14,neutral
2015Q4,Climate,14,neutral
2015Q4,Pro,11,neutral
2015Q4,Taliban,10,neutral
2015Q4,Turkey,9,neutral
2015Q4,Mass,8,neutral
2015Q4,The,8,neutral
2015Q4,Gun,7,neutral
2015Q4,Air,7,neutral
2015Q4,York,7,neutral
2015Q4,Iran,7,neutral
2015Q4,House,6,neutral
2015Q4,Israel,6,neutral
2015Q4,Ben,6,neutral
2015Q4,Death,6,negative
2015Q4,Iraq,6,neutral
2015Q4,White,6,neutral
2015Q4,Change,6,neutral
2015Q4,Bush,5,neutral
2015Q4,Pacific,5,neutral
2015Q4,War,5,neutral
2015Q4,George,5,neutral
2015Q4,Mexico,5,neutral
2015Q4,France,5,neutral
2015Q4,Chicago,5,neutral
2015Q4,Clinton,4,neutral
2015Q4,Mali,4,neutral
2015Q4,Speaker,4,neutral
2015Q4,Military,4,neutral
2015Q4,Con,4,neutral
2015Q4,Shooting,4,neutral
2015Q4,Mental,4,neutral
2015Q4,Pen,4,neutral
2015Q4,Iowa,4,neutral
2015Q4,Press,4,neutral
2015Q4,Cancer,4,neutral
2015Q4,Puerto,4,neutral
2015Q4,Time,4,neutral
2015Q4,Trump,4,neutral
2015Q4,Attack,4,neutral
2015Q4,Brussels,4,neutral
2015Q4,California,4,neutral
2015Q4,Call,3,neutral
2015Q4,Hurricane,3,neutral
2015Q4,National,3,neutral
2015Q4,City,3,neutral
2016Q1,Iowa,20,neutral
2016Q1,New,18,neutral
2016Q1,Trump,15,neutral
2016Q1,Iran,14,neutral
2016Q1,Pro,11,neutral
2016Q1,Carolina,11,neutral
2016Q1,China,10,neutral
2016Q1,South,10,neutral
2016Q1,the,9,neutral
2016Q1,The,8,neutral
2016Q1,Clinton,7,neutral
2016Q1,York,7,neutral
2016Q1,Paris,7,positive
2016Q1,Brussels,7,neutral
2016Q1,Christie,6,neutral
2016Q1,Gun,5,neutral
2016Q1,Hillary,5,neutral
2016Q1,Donald,5,neutral
2016Q1,Mexico,5,neutral
2016Q1,Cruz,5,neutral
2016Q1,City,5,neutral
2016Q1,Court,5,neutral
2016Q1,How,5,neutral
2016Q1,Super,5,positive
2016Q1,Hampshire,5,neutral
2016Q1,Israel,4,neutral
2016Q1,Texas,4,neutral
2016Q1,Sex,4,neutral
2016Q1,Syria,4,neutral
2016Q1,Flint,4,neutral
2016Q1,Ted,4,neutral
2016Q1,President,4,neutral
2016Q1,Snow,4,neutral
2016Q1,Bloomberg,4,positive
2016Q1,White,4,neutral
2016Q1,House,4,neutral
2016Q1,Anti,4,neutral
2016Q1,Back,4,neutral
2016Q1,Black,4,neutral
2016Q1,Time,4,neutral
2016Q1,Nancy,4,neutral
2016Q1,Reagan,4,neutral
2016Q1,Cuba,4,neutral
2016Q1,Airport,4,neutral
2016Q1,Saudi,3,neutral
2016Q1,Trail,3,neutral
2016Q1,Bill,3,neutral
2016Q1,Islam,3,neutral
2016Q1,Violence,3,negative
2016Q1,Economy,3,neutral
2016Q2,New,13,neutral
2016Q2,Trump,11,neutral
2016Q2,York,10,neutral
2016Q2,Syria,10,neutral
2016Q2,Panama,9,neutral
2016Q2,Bill,9,neutral
2016Q2,Pro,9,neutral
2016Q2,Papers,8,neutral
2016Q2,Trans,8,neutral
2016Q2,Gun,8,neutral
2016Q2,China,7,neutral
2016Q2,Brazil,7,neutral
2016Q2,California,7,neutral
2016Q2,Attack,7,neutral
2016Q2,the,6,neutral
2016Q2,Clinton,6,neutral
2016Q2,Iraq,6,neutral
2016Q2,People,6,neutral
2016Q2,Airport,6,neutral
2016Q2,Texas,6,neutral
2016Q2,Orlando,6,neutral
2016Q2,Saudi,5,neutral
2016Q2,White,4,neutral
2016Q2,America,4,neutral
2016Q2,Russia,4,neutral
2016Q2,North,4,neutral
2016Q2,Cruz,4,neutral
2016Q2,Police,4,neutral
2016Q2,Carolina,4,neutral
2016Q2,Google,4,neutral
2016Q2,Bomb,4,neutral
2016Q2,Assault,4,neutral
2016Q2,Law,4,neutral
2016Q2,Turkey,4,neutral
2016Q2,Abu,3,neutral
2016Q2,House,3,neutral
2016Q2,Oklahoma,3,neutral
2016Q2,News,3,neutral
2016Q2,Colorado,3,neutral
2016Q2,Campaign,3,neutral
2016Q2,Paris,3,positive
2016Q2,Party,3,neutral
2016Q2,Long,3,neutral
2016Q2,Island,3,neutral
2016Q2,Meg,3,neutral
2016Q2,Arabia,3,neutral
2016Q2,Europe,3,neutral
2016Q2,Prince,3,neutral
2016Q2,Virginia,3,neutral
2016Q2,Suicide,3,negative
2016Q3,Trump,23,neutral
2016Q3,Clinton,16,neutral
2016Q3,New,13,neutral
2016Q3,Black,12,neutral
2016Q3,Pro,12,neutral
2016Q3,Russia,12,neutral
2016Q3,Dallas,9,neutral
2016Q3,Syria,9,neutral
2016Q3,Man,8,neutral
2016Q3,Turkey,8,neutral
2016Q3,Hillary,8,neutral
2016Q3,Donald,8,neutral
2016Q3,The,7,neutral
2016Q3,President,7,neutral
2016Q3,California,6,neutral
2016Q3,Speech,6,neutral
2016Q3,Fox,6,neutral
2016Q3,North,6,neutral
2016Q3,York,6,neutral
2016Q3,How,5,neutral
2016Q3,Gun,5,neutral
2016Q3,Police,5,neutral
2016Q3,Time,5,neutral
2016Q3,News,5,neutral
2016Q3,Muslim,5,neutral
2016Q3,Miami,5,neutral
2016Q3,China,5,neutral
2016Q3,Empire,5,neutral
2016Q3,Today,4,neutral
2016Q3,People,4,neutral
2016Q3,Day,4,neutral
2016Q3,Lives,4,neutral
2016Q3,Matter,4,neutral
2016Q3,Obama,4,neutral
2016Q3,America,4,neutral
2016Q3,Flood,4,negative
2016Q3,Rio,4,neutral
2016Q3,Election,4,neutral
2016Q3,Bridge,4,neutral
2016Q3,Tulsa,4,neutral
2016Q3,Attack,3,neutral
2016Q3,Dead,3,neutral
2016Q3,Terror,3,negative
2016Q3,Suicide,3,negative
2016Q3,Anti,3,neutral
2016Q3,Baton,3,neutral
2016Q3,Rouge,3,neutral
2016Q3,Over,3,neutral
2016Q3,the,3,neutral
2016Q3,Military,3,neutral
2016Q4,Trump,33,neutral
2016Q4,Russia,31,neutral
2016Q4,White,14,neutral
2016Q4,China,13,neutral
2016Q4,House,12,neutral
2016Q4,California,11,neutral
2016Q4,Today,10,neutral
2016Q4,Clinton,10,neutral
2016Q4,Syria,9,neutral
2016Q4,Climate,8,neutral
2016Q4,Aleppo,8,neutral
2016Q4,New,8,neutral
2016Q4,Castro,8,neutral
2016Q4,Time,7,neutral
2016Q4,Hurricane,7,neutral
2016Q4,Israel,7,neutral
2016Q4,Twitter,6,neutral
2016Q4,Haiti,6,neutral
2016Q4,Taiwan,6,neutral
2016Q4,Colombia,5,neutral
2016Q4,the,5,neutral
2016Q4,The,5,neutral
2016Q4,Pro,5,neutral
2016Q4,Change,4,neutral
2016Q4,Net,4,neutral
2016Q4,Obama,4,neutral
2016Q4,Carolina,4,neutral
2016Q4,York,4,neutral
2016Q4,Times,4,neutral
2016Q4,Health,4,neutral
2016Q4,Facebook,4,neutral
2016Q4,Pop,4,neutral
2016Q4,Russian,4,neutral
2016Q4,Berlin,4,neutral
2016Q4,Las,3,neutral
2016Q4,Vegas,3,neutral
2016Q4,Working,3,neutral
2016Q4,Settlement,3,neutral
2016Q4,After,3,neutral
2016Q4,Years,3,neutral
2016Q4,Silicon,3,neutral
2016Q4,Valley,3,neutral
2016Q4,Donald,3,neutral
2016Q4,Press,3,neutral
2016Q4,Billy,3,neutral
2016Q4,Bush,3,neutral
2016Q4,Sexual,3,neutral
2016Q4,Wells,3,neutral
2016Q4,Fargo,3,neutral
2016Q4,How,3,neutral
2017Q1,Russia,31,neutral
2017Q1,Trump,30,neutral
2017Q1,House,27,neutral
2017Q1,White,25,neutral
2017Q1,Pro,10,neutral
2017Q1,China,9,neutral
2017Q1,the,8,neutral
2017Q1,Time,8,neutral
2017Q1,Obama,7,neutral
2017Q1,Climate,7,neutral
2017Q1,President,7,neutral
2017Q1,New,6,neutral
2017Q1,Korea,6,neutral
2017Q1,Ethics,6,neutral
2017Q1,Mexico,6,neutral
2017Q1,Washington,6,neutral
2017Q1,Texas,6,neutral
2017Q1,Bill,6,neutral
2017Q1,Trade,6,neutral
2017Q1,Health,6,neutral
2017Q1,People,6,neutral
2017Q1,Ivan,5,neutral
2017Q1,The,5,neutral
2017Q1,News,5,neutral
2017Q1,Media,5,neutral
2017Q1,California,5,neutral
2017Q1,Intelligence,4,neutral
2017Q1,Twitter,4,neutral
2017Q1,Life,4,neutral
2017Q1,How,4,neutral
2017Q1,World,4,neutral
2017Q1,Labor,4,neutral
2017Q1,Care,4,neutral
2017Q1,Terror,3,negative
2017Q1,Istanbul,3,neutral
2017Q1,York,3,neutral
2017Q1,Wall,3,neutral
2017Q1,Con,3,neutral
2017Q1,Airport,3,neutral
2017Q1,Deal,3,neutral
2017Q1,Hearing,3,neutral
2017Q1,Donald,3,neutral
2017Q1,Speech,3,neutral
2017Q1,Change,3,neutral
2017Q1,America,3,neutral
2017Q1,March,3,neutral
2017Q1,Executive,3,positive
2017Q1,Order,3,neutral
2017Q1,Bush,3,neutral
2017Q1,Back,3,neutral
2017Q2,Trump,37,neutral
2017Q2,House,34,neutral
2017Q2,White,33,neutral
2017Q2,Russia,30,neutral
2017Q2,Climate,16,neutral
2017Q2,Syria,14,neutral
2017Q2,North,14,neutral
2017Q2,Korea,14,neutral
2017Q2,President,11,neutral
2017Q2,Test,11,neutral
2017Q2,Missile,10,neutral
2017Q2,London,10,neutral
2017Q2,China,9,neutral
2017Q2,California,9,neutral
2017Q2,Bill,8,neutral
2017Q2,the,8,neutral
2017Q2,Paris,8,positive
2017Q2,Health,8,neutral
2017Q2,Mac,8,neutral
2017Q2,Ivan,7,neutral
2017Q2,Bomb,7,neutral
2017Q2,Time,7,neutral
2017Q2,How,6,neutral
2017Q2,France,6,neutral
2017Q2,Twitter,6,neutral
2017Q2,Saudi,6,neutral
2017Q2,Manchester,6,neutral
2017Q2,Pro,5,neutral
2017Q2,Power,5,positive
2017Q2,Today,5,neutral
2017Q2,What,5,neutral
2017Q2,Fox,5,neutral
2017Q2,Election,5,neutral
2017Q2,Israel,5,neutral
2017Q2,Iran,5,neutral
2017Q2,Georgia,4,neutral
2017Q2,Roll,4,neutral
2017Q2,Arkansas,4,neutral
2017Q2,News,4,neutral
2017Q2,Times,4,neutral
2017Q2,Attack,4,neutral
2017Q2,French,4,neutral
2017Q2,Come,4,neutral
2017Q2,Russians,4,neutral
2017Q2,Counsel,4,neutral
2017Q2,Reilly,3,neutral
2017Q2,Amazon,3,neutral
2017Q2,Work,3,neutral
2017Q2,This,3,neutral
2017Q2,Out,3,neutral
2017Q3,Korea,37,neutral
2017Q3,North,35,neutral
2017Q3,White,28,neutral
2017Q3,Hurricane,25,neutral
2017Q3,Trump,24,neutral
2017Q3,House,23,neutral
2017Q3,Russia,22,neutral
2017Q3,The,14,neutral
2017Q3,Texas,13,neutral
2017Q3,Houston,13,neutral
2017Q3,China,12,neutral
2017Q3,New,11,neutral
2017Q3,Pro,11,neutral
2017Q3,Puerto,10,neutral
2017Q3,Rico,10,neutral
2017Q3,Climate,8,neutral
2017Q3,Virginia,8,neutral
2017Q3,Charlotte,8,neutral
2017Q3,War,7,neutral
2017Q3,Obama,7,neutral
2017Q3,South,7,neutral
2017Q3,Flood,7,negative
2017Q3,Maria,7,neutral
2017Q3,Time,6,neutral
2017Q3,Missile,6,neutral
2017Q3,Age,6,neutral
2017Q3,West,6,neutral
2017Q3,Facebook,6,neutral
2017Q3,the,6,neutral
2017Q3,Nuclear,6,neutral
2017Q3,Bomb,6,neutral
2017Q3,Iran,5,neutral
2017Q3,York,5,neutral
2017Q3,Times,5,neutral
2017Q3,Wing,5,neutral
2017Q3,Health,5,neutral
2017Q3,Ban,5,neutral
2017Q3,Caribbean,5,neutral
2017Q3,Jersey,4,neutral
2017Q3,California,4,neutral
2017Q3,Sur,4,neutral
2017Q3,Change,4,neutral
2017Q3,Senator,4,neutral
2017Q3,Law,4,neutral
2017Q3,Mexico,4,neutral
2017Q3,Man,4,neutral
2017Q3,Trans,4,neutral
2017Q3,John,4,neutral
2017Q3,Steve,4,neutral
2017Q3,Military,4,neutral
2017Q4,Russia,20,neutral
2017Q4,Tax,15,neutral
2017Q4,Trump,13,neutral
2017Q4,Alabama,13,neutral
2017Q4,New,12,neutral
2017Q4,Roy,12,neutral
2017Q4,Moore,12,neutral
2017Q4,China,11,neutral
2017Q4,Jerusalem,11,neutral
2017Q4,Las,10,neutral
2017Q4,House,10,neutral
2017Q4,York,10,neutral
2017Q4,the,9,neutral
2017Q4,California,9,neutral
2017Q4,Bill,9,neutral
2017Q4,Time,9,neutral
2017Q4,White,8,neutral
2017Q4,Saudi,8,neutral
2017Q4,Man,7,neutral
2017Q4,Vegas,7,neutral
2017Q4,Wei,7,neutral
2017Q4,Iran,7,neutral
2017Q4,The,7,neutral
2017Q4,Sexual,7,neutral
2017Q4,Cut,7,neutral
2017Q4,Korea,6,neutral
2017Q4,Gun,6,neutral
2017Q4,Why,6,neutral
2017Q4,Hara,6,neutral
2017Q4,Puerto,6,neutral
2017Q4,Texas,6,neutral
2017Q4,North,6,neutral
2017Q4,Frank,6,neutral
2017Q4,Hour,6,neutral
2017Q4,Catalonia,5,neutral
2017Q4,Myanmar,5,neutral
2017Q4,Rico,5,neutral
2017Q4,Twitter,5,neutral
2017Q4,Virginia,5,neutral
2017Q4,Spain,4,neutral
2017Q4,Shooting,4,neutral
2017Q4,Storm,4,neutral
2017Q4,Pro,4,neutral
2017Q4,Blood,4,neutral
2017Q4,President,4,neutral
2017Q4,Fox,4,neutral
2017Q4,Missile,4,neutral
2017Q4,Internet,4,neutral
2017Q4,Health,3,neutral
2017Q4,Ben,3,neutral
2018Q1,Trump,30,neutral
2018Q1,Russia,26,neutral
2018Q1,White,17,neutral
2018Q1,House,17,neutral
2018Q1,Facebook,15,neutral
2018Q1,China,15,neutral
2018Q1,New,12,neutral
2018Q1,Korea,12,neutral
2018Q1,North,11,neutral
2018Q1,Pro,11,neutral
2018Q1,The,10,neutral
2018Q1,York,9,neutral
2018Q1,Iran,8,neutral
2018Q1,Gun,8,neutral
2018Q1,Florida,7,neutral
2018Q1,Abu,7,neutral
2018Q1,Law,6,neutral
2018Q1,the,6,neutral
2018Q1,America,6,neutral
2018Q1,Amazon,6,neutral
2018Q1,War,5,neutral
2018Q1,Man,5,neutral
2018Q1,Mari,5,neutral
2018Q1,California,5,neutral
2018Q1,World,5,neutral
2018Q1,Wall,5,neutral
2018Q1,Street,5,neutral
2018Q1,Kim,5,neutral
2018Q1,Spy,5,neutral
2018Q1,Time,5,neutral
2018Q1,Military,5,neutral
2018Q1,Russians,5,neutral
2018Q1,Trade,5,neutral
2018Q1,Ana,5,neutral
2018Q1,South,4,neutral
2018Q1,Tax,4,neutral
2018Q1,Test,4,neutral
2018Q1,Storm,4,neutral
2018Q1,Hawaii,4,neutral
2018Q1,Per,4,neutral
2018Q1,Israel,4,neutral
2018Q1,Syria,4,neutral
2018Q1,Deal,4,neutral
2018Q1,Silence,4,neutral
2018Q1,Stock,4,neutral
2018Q1,Times,4,neutral
2018Q1,Cambridge,4,neutral
2018Q1,Over,3,neutral
2018Q1,Twitter,3,neutral
2018Q1,Special,3,neutral
2018Q2,China,36,neutral
2018Q2,Trump,30,neutral
2018Q2,House,29,neutral
2018Q2,White,26,neutral
2018Q2,Korea,22,neutral
2018Q2,Russia,16,neutral
2018Q2,Iran,16,neutral
2018Q2,California,15,neutral
2018Q2,Syria,14,neutral
2018Q2,North,14,neutral
2018Q2,Facebook,11,neutral
2018Q2,South,10,neutral
